wine,body,acidity,rating
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
Unico,5,3,4.8
"Don PX Pedro Ximenez",5,1,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
"Pesus Ribera del Duero",5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.8
Tinto,5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
Tinto,5,3,4.7
"Malleolus de Sanchomartin",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Pesus Ribera del Duero",5,3,4.7
"Don PX Pedro Ximenez",5,1,4.7
"Pesus Ribera del Duero",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
Tinto,5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Gran Reserva",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
"Regina Vides Ribera del Duero",5,3,4.7
Tinto,5,3,4.7
"Aquilon Garnacha",5,3,4.7
"Gran Reserva",5,3,4.7
"Gran Reserva",5,3,4.7
"Pesus Ribera del Duero",5,3,4.7
